dataset,overlap_level,method,metric,n,mean,std,standard_error,ci95_low,ci95_high
amazon_employee,high,APM,U_SC,27,559.5212077450474,226.38447086699708,43.56771173180392,474.1284927507117,644.913922739383
amazon_employee,high,APM,U_TSP,27,11.418800166031373,4.620091247164127,0.8891369750769474,9.676091694880556,13.16150863718219
amazon_employee,high,APM,U_DP,27,6.8922887199666105,4.237843778036682,0.815573415344353,5.293764825891679,8.490812614041543
amazon_employee,high,APM,delivery_time,27,0.9186479464739847,0.05471418532773623,0.010529749875819863,0.8980096367173778,0.9392862562305917
amazon_employee,high,APM,pS,27,13.371307595473684,20.150219668043334,3.877911583191637,5.770600892418076,20.97201429852929
amazon_employee,high,APM,avg_pT,27,0.0038247019075887483,0.00240617618638212,0.00046306882297512806,0.002917087014557497,0.004732316800619999
amazon_employee,high,APM,avg_psr,27,0.43138820943157924,0.06190085628987243,0.011912825347342062,0.4080390717507888,0.4547373471123697
amazon_employee,high,APM,avg_risk_value,27,0.003459532598225112,0.0021224952590626813,0.0004084744030578478,0.0026589227682317306,0.004260142428218494
amazon_employee,high,APM,quality_q,27,8.13520535260153,5.471418532773624,1.0529749875819863,6.071374376940836,10.199036328262222
amazon_employee,high,APM,social_welfare,27,577.8322966310453,228.14568209526152,43.90665699071667,491.77524892924066,663.88934433285
amazon_employee,high,APM,quality_adjusted_welfare,27,5818.847207692159,5127.112056468281,986.7131753224459,3884.889384060165,7752.805031324153
amazon_employee,high,APM,welfare_per_time,27,644.7768051431493,284.1723660023294,54.688997335899245,537.5863703647868,751.9672399215118
amazon_employee,high,APM,quality_per_time,27,9.24693024991859,6.84874562548964,1.3180417101625717,6.663568497999949,11.830292001837229
amazon_employee,high,APM,runtime,30,0.0007829507191975912,0.00014647381980894883,2.6742338397769437e-05,0.0007305357359379631,0.0008353657024572193
amazon_employee,high,BGM,U_SC,26,560.2032227397353,159.01331012406322,31.185075817060753,499.08047413829627,621.3259713411744
amazon_employee,high,BGM,U_TSP,26,11.432718838510954,3.2451695977907833,0.6364301193866636,10.185315804513094,12.680121872508815
amazon_employee,high,BGM,U_DP,26,5.627959394980926,3.607221469561272,0.7074343331978373,4.241388101913165,7.014530688048687
amazon_employee,high,BGM,delivery_time,26,0.9276455225429264,0.03595277375143989,0.007050919035629942,0.9138257212330917,0.9414653238527612
amazon_employee,high,BGM,pS,26,8.288449131287878,7.999882542673915,1.568906045828637,5.21339328146375,11.363504981112007
amazon_employee,high,BGM,avg_pT,26,0.003882692672831379,0.002602963407535287,0.0005104831233919384,0.0028821457509831793,0.004883239594679578
amazon_employee,high,BGM,avg_psr,26,0.44218151971283126,0.044351685881034365,0.008698081221851225,0.42513328051800287,0.45922975890765966
amazon_employee,high,BGM,avg_risk_value,26,0.003517474621863079,0.0022545134184757953,0.00044214645824864837,0.002650867563695728,0.004384081680030429
amazon_employee,high,BGM,quality_q,26,7.23544774570736,3.595277375143989,0.7050919035629941,5.8534676147238915,8.617427876690828
amazon_employee,high,BGM,social_welfare,26,577.2639009732272,160.46524711171813,31.46982408754381,515.5830457616414,638.9447561848131
amazon_employee,high,BGM,quality_adjusted_welfare,26,4716.745319895465,3105.5754597485766,609.0534565458798,3523.000545065541,5910.49009472539
amazon_employee,high,BGM,welfare_per_time,26,629.4328617429678,194.55528112734703,38.15542980541818,554.6482193243482,704.2175041615874
amazon_employee,high,BGM,quality_per_time,26,7.955869681571891,4.190864139098895,0.8218960778492883,6.344953368987286,9.566785994156497
amazon_employee,high,BGM,runtime,30,0.0008770068486531576,0.00010474627525162183,1.9123965923319465e-05,0.0008395238754434515,0.0009144898218628637
amazon_employee,high,Our Model,U_SC,30,656.5586120025038,67.32197776683157,12.291255279584972,632.4677516545172,680.6494723504903
amazon_employee,high,Our Model,U_TSP,30,39.536847621042504,22.539874403005825,4.115199217953193,31.471057153854247,47.60263808823076
amazon_employee,high,Our Model,U_DP,30,77.56304555247267,44.155748922015974,8.061699909374191,61.76211373009926,93.36397737484609
amazon_employee,high,Our Model,delivery_time,30,0.8701978257626207,0.03306783960081476,0.006037333892442957,0.8583646513334325,0.8820310001918089
amazon_employee,high,Our Model,pS,30,9.894703786388403,4.047283359399961,0.7389294641862156,8.44640203658342,11.343005536193386
amazon_employee,high,Our Model,avg_pT,30,0.011516414607733524,0.006506876943856118,0.001187987760353424,0.009187958597440813,0.013844870618026235
amazon_employee,high,Our Model,avg_psr,30,0.49193612102160633,0.046339054806772896,0.00846031520371257,0.4753539032223297,0.5085183388208829
amazon_employee,high,Our Model,avg_risk_value,30,0.003915124184335007,0.002357181123110241,0.0004303604244176137,0.0030716177524764843,0.00475863061619353
amazon_employee,high,Our Model,quality_q,30,12.98021742373794,3.306783960081476,0.6037333892442956,11.796899980819122,14.163534866656759
amazon_employee,high,Our Model,social_welfare,30,773.6585051760192,70.22153886620197,12.820640286581522,748.5300502143194,798.7869601377189
amazon_employee,high,Our Model,quality_adjusted_welfare,30,10261.469413792334,3560.234085906011,650.0068396165025,8987.456008143989,11535.48281944068
amazon_employee,high,Our Model,welfare_per_time,30,893.3116483790378,116.3242749671185,21.237809794974773,851.6855411808873,934.9377555771883
amazon_employee,high,Our Model,quality_per_time,30,15.082721715698705,4.53903208023377,0.8287100865278783,13.458449946104064,16.706993485293346
amazon_employee,high,Our Model,runtime,30,0.0004939556121826172,7.890067421207343e-05,1.4405226356106254e-05,0.000465721368524649,0.0005221898558405855
amazon_employee,high,SRC,U_SC,30,593.4561563580495,120.18114774986599,21.94197520315428,550.4498849598671,636.4624277562319
amazon_employee,high,SRC,U_TSP,30,12.111350137445351,2.452676487490624,0.4477954128203841,11.233671128317399,12.989029146573303
amazon_employee,high,SRC,U_DP,30,6.080718657430816,3.6798857315475884,0.671852141403338,4.763888460280273,7.397548854581358
amazon_employee,high,SRC,delivery_time,30,0.9215057100153576,0.0293136337045474,0.00535191280747478,0.9110159609127071,0.9319954591180082
amazon_employee,high,SRC,pS,30,6.6097868560817385,4.6728756427691645,0.8531464659870412,4.937619782747138,8.28195392941634
amazon_employee,high,SRC,avg_pT,30,0.004248849644003136,0.002651998618147032,0.00048418648854388623,0.003299844126457119,0.005197855161549153
amazon_employee,high,SRC,avg_psr,30,0.44749331784824947,0.039226603871091746,0.007161765264838807,0.4334562579291654,0.4615303777673335
amazon_employee,high,SRC,avg_risk_value,30,0.0038004491608942615,0.0022999285822172433,0.0004199075883770864,0.0029774302876751724,0.0046234680341133505
amazon_employee,high,SRC,quality_q,30,7.849428998464222,2.9313633704547404,0.535191280747478,6.8004540881991655,8.898403908729279
amazon_employee,high,SRC,social_welfare,30,611.6482251529256,121.08296566180091,22.10662387419727,568.319242359499,654.9772079463523
amazon_employee,high,SRC,quality_adjusted_welfare,30,5136.341677033279,2597.035799602433,474.15169669690624,4207.004351507343,6065.6790025592145
amazon_employee,high,SRC,welfare_per_time,30,668.3031440173665,149.96455854861148,27.379657181126234,614.6390159423592,721.967272092374
amazon_employee,high,SRC,quality_per_time,30,8.623804448800495,3.4414657133726263,0.6283228006982653,7.392291759431895,9.855317138169095
amazon_employee,high,SRC,runtime,30,0.0012938340504964193,6.573697686452652e-05,1.20018750302988e-05,0.0012703103754370336,0.001317357725555805
amazon_employee,low,APM,U_SC,30,1095.338000392584,15.195545026452411,2.774314261524474,1089.9003444399962,1100.775656345172
amazon_employee,low,APM,U_TSP,30,22.353836782433685,0.31011316589082333,0.05661865877924853,22.242864211226358,22.464809353641012
amazon_employee,low,APM,U_DP,30,0.0004729751657433627,0.0001361599293436031,2.4859288243267003e-05,0.0004242509607865594,0.000521699370700166
amazon_employee,low,APM,delivery_time,30,0.5944444987589399,0.021301506663392356,0.0038891052361288664,0.5868218524961273,0.6020671450217525
amazon_employee,low,APM,pS,30,0.5530923203752971,0.02176176197888301,0.003973135975630829,0.5453049738630606,0.5608796668875335
amazon_employee,low,APM,avg_pT,30,3.004045056733909e-08,9.577591840869712e-09,1.7486210326072569e-09,2.6613153343428867e-08,3.346774779124931e-08
amazon_employee,low,APM,avg_psr,30,0.8292184565679233,0.034217567200836865,0.006247244472949085,0.8169738574009431,0.8414630557349034
amazon_employee,low,APM,avg_risk_value,30,0.0,0.0,0.0,0.0,0.0
amazon_employee,low,APM,quality_q,30,40.555550124106006,2.1301506663392367,0.3889105236128868,39.79328549782475,41.317814750387264
amazon_employee,low,APM,social_welfare,30,1117.6923101501832,15.505552120637518,2.830913554348411,1112.1437195836602,1123.2409007167062
amazon_employee,low,APM,quality_adjusted_welfare,30,45360.53930410257,3001.009347837371,547.9068383647985,44286.64190090756,46434.43670729757
amazon_employee,low,APM,welfare_per_time,30,1883.450242267038,93.01912148159,16.982890371593406,1850.163777138715,1916.736707395361
amazon_employee,low,APM,quality_per_time,30,68.43209959517473,6.00464200258364,1.0962926248526845,66.28336605046347,70.580833139886
amazon_employee,low,APM,runtime,30,0.001106572151184082,5.9745298697561414e-05,1.0907949267179469e-05,0.0010851925706204103,0.0011279517317477538
amazon_employee,low,BGM,U_SC,30,1095.3383712051138,15.19546186619826,2.7742990786087782,1089.9007450110407,1100.775997399187
amazon_employee,low,BGM,U_TSP,30,22.35384435003633,0.31011146874277906,0.05661834892382611,22.24287238614563,22.464816313927027
amazon_employee,low,BGM,U_DP,30,0.0,0.0,0.0,0.0,0.0
amazon_employee,low,BGM,delivery_time,30,0.5944444987589399,0.021301506663392356,0.0038891052361288664,0.5868218524961273,0.6020671450217525
amazon_employee,low,BGM,pS,30,0.5530830463862852,0.02175919196546235,0.003972666757522967,0.5452966195415402,0.5608694732310303
amazon_employee,low,BGM,avg_pT,30,0.0,0.0,0.0,0.0,0.0
amazon_employee,low,BGM,avg_psr,30,0.8292184565679233,0.034217567200836865,0.006247244472949085,0.8169738574009431,0.8414630557349034
amazon_employee,low,BGM,avg_risk_value,30,0.0,0.0,0.0,0.0,0.0
amazon_employee,low,BGM,quality_q,30,40.555550124106006,2.1301506663392367,0.3889105236128868,39.79328549782475,41.317814750387264
amazon_employee,low,BGM,social_welfare,30,1117.69221555515,15.505573334941044,2.8309174275326052,1112.143617397186,1123.2408137131138
amazon_employee,low,BGM,quality_adjusted_welfare,30,45360.53551154657,3001.0100031014726,547.9069579991084,44286.63787386832,46434.433149224824
amazon_employee,low,BGM,welfare_per_time,30,1883.4500841751085,93.019151585171,16.982895867730196,1850.1636082743573,1916.7365600758596
amazon_employee,low,BGM,quality_per_time,30,68.43209959517473,6.00464200258364,1.0962926248526845,66.28336605046347,70.580833139886
amazon_employee,low,BGM,runtime,30,0.001110410690307617,1.5859900400646825e-05,2.8956084030731624e-06,0.0011047352978375937,0.0011160860827776405
amazon_employee,low,Our Model,U_SC,30,1117.6922022906351,15.505571652930657,2.8309171204409282,1112.143604734571,1123.2407998466992
amazon_employee,low,Our Model,U_TSP,30,1.3264515266210818e-05,9.953469693954052e-06,1.8172466256075587e-06,9.702711880020003e-06,1.6826318652401633e-05
amazon_employee,low,Our Model,U_DP,30,0.0,0.0,0.0,0.0,0.0
amazon_employee,low,Our Model,delivery_time,30,0.5944444987589399,0.021301506663392356,0.0038891052361288664,0.5868218524961273,0.6020671450217525
amazon_employee,low,Our Model,pS,30,0.0007915102706938589,4.227814181773493e-05,7.718897320991961e-06,0.0007763812319447147,0.0008066393094430031
amazon_employee,low,Our Model,avg_pT,30,0.0,0.0,0.0,0.0,0.0
amazon_employee,low,Our Model,avg_psr,30,0.8292184565679233,0.034217567200836865,0.006247244472949085,0.8169738574009431,0.8414630557349034
amazon_employee,low,Our Model,avg_risk_value,30,0.0,0.0,0.0,0.0,0.0
amazon_employee,low,Our Model,quality_q,30,40.555550124106006,2.1301506663392367,0.3889105236128868,39.79328549782475,41.317814750387264
amazon_employee,low,Our Model,social_welfare,30,1117.69221555515,15.505573334941039,2.8309174275326043,1112.143617397186,1123.2408137131138
amazon_employee,low,Our Model,quality_adjusted_welfare,30,45360.53551154656,3001.0100031014713,547.9069579991082,44286.637873868305,46434.43314922481
amazon_employee,low,Our Model,welfare_per_time,30,1883.4500841751078,93.01915158517099,16.982895867730193,1850.1636082743566,1916.736560075859
amazon_employee,low,Our Model,quality_per_time,30,68.43209959517473,6.00464200258364,1.0962926248526845,66.28336605046347,70.580833139886
amazon_employee,low,Our Model,runtime,30,0.0002614498138427734,2.1266137227951356e-05,3.88264769024978e-06,0.00025383982436988383,0.000269059803315663
amazon_employee,low,SRC,U_SC,30,1095.3383712051138,15.19546186619826,2.7742990786087782,1089.9007450110407,1100.775997399187
amazon_employee,low,SRC,U_TSP,30,22.35384435003633,0.31011146874277906,0.05661834892382611,22.24287238614563,22.464816313927027
amazon_employee,low,SRC,U_DP,30,0.0,0.0,0.0,0.0,0.0
amazon_employee,low,SRC,delivery_time,30,0.5944444987589399,0.021301506663392356,0.0038891052361288664,0.5868218524961273,0.6020671450217525
amazon_employee,low,SRC,pS,30,0.5530830463862852,0.02175919196546235,0.003972666757522967,0.5452966195415402,0.5608694732310303
amazon_employee,low,SRC,avg_pT,30,0.0,0.0,0.0,0.0,0.0
amazon_employee,low,SRC,avg_psr,30,0.8292184565679233,0.034217567200836865,0.006247244472949085,0.8169738574009431,0.8414630557349034
amazon_employee,low,SRC,avg_risk_value,30,0.0,0.0,0.0,0.0,0.0
amazon_employee,low,SRC,quality_q,30,40.555550124106006,2.1301506663392367,0.3889105236128868,39.79328549782475,41.317814750387264
amazon_employee,low,SRC,social_welfare,30,1117.69221555515,15.505573334941044,2.8309174275326052,1112.143617397186,1123.2408137131138
amazon_employee,low,SRC,quality_adjusted_welfare,30,45360.53551154657,3001.0100031014726,547.9069579991084,44286.63787386832,46434.433149224824
amazon_employee,low,SRC,welfare_per_time,30,1883.4500841751085,93.019151585171,16.982895867730196,1850.1636082743573,1916.7365600758596
amazon_employee,low,SRC,quality_per_time,30,68.43209959517473,6.00464200258364,1.0962926248526845,66.28336605046347,70.580833139886
amazon_employee,low,SRC,runtime,30,0.0012855847676595052,5.51778505612642e-05,1.0074051142351164e-05,0.001265839627420497,0.0013053299078985134
amazon_employee,medium,APM,U_SC,30,914.1462808132056,60.98784045238685,11.134805316432784,892.3220623929974,935.9704992334139
amazon_employee,medium,APM,U_TSP,30,18.656046568656617,1.244649809835592,0.2272409256804897,18.210654354322855,19.10143878299038
amazon_employee,medium,APM,U_DP,30,0.04909490443458299,0.26202184711699245,0.04783842540838225,-0.04466840936584622,0.1428582182350122
amazon_employee,medium,APM,delivery_time,30,0.7810482399732869,0.04806049598365127,0.008774605925044079,0.7638500123602004,0.7982464675863733
amazon_employee,medium,APM,pS,30,0.8918332159674606,0.15250874173574672,0.027844159355132687,0.8372586636314006,0.9464077683035206
amazon_employee,medium,APM,avg_pT,30,2.2425532717322315e-05,0.00012216993969594027,2.2305077273504108e-05,-2.1292418738745733e-05,6.614348417339037e-05
amazon_employee,medium,APM,avg_psr,30,0.5797528691318767,0.05693643510606022,0.010395123283839408,0.5593784274955514,0.600127310768202
amazon_employee,medium,APM,avg_risk_value,30,2.3998072803337906e-05,0.0001314428581103941,2.399807280333791e-05,-2.3038149891204394e-05,7.10342954978802e-05
amazon_employee,medium,APM,quality_q,30,21.895176002671327,4.806049598365127,0.8774605925044079,20.17535324136269,23.614998763979965
amazon_employee,medium,APM,social_welfare,30,932.8514222862967,62.181418166911804,11.352721795893043,910.6000875663464,955.1027570062471
amazon_employee,medium,APM,quality_adjusted_welfare,30,20712.433236567587,5945.863113532673,1085.5611170399152,18584.733447169354,22840.13302596582
amazon_employee,medium,APM,welfare_per_time,30,1203.7410345458227,157.75516309909233,28.802020464093154,1147.2890744362,1260.1929946554453
amazon_employee,medium,APM,quality_per_time,30,28.51854206505678,8.176363308760404,1.4927928741885503,25.59266803164722,31.44441609846634
amazon_employee,medium,APM,runtime,30,0.001082022984822591,4.7897088927442855e-05,8.744772014797125e-06,0.0010648832316735887,0.0010991627379715934
amazon_employee,medium,BGM,U_SC,30,914.4889514143179,60.64815762671916,11.072788001094354,892.786286932173,936.1916158964627
amazon_employee,medium,BGM,U_TSP,30,18.66303984625118,1.2377175072525781,0.22597526618043368,18.22012832453753,19.10595136796483
amazon_employee,medium,BGM,U_DP,30,0.0383260746612413,0.2099205563258903,0.0383260746612413,-0.03679303167479164,0.11344518099727424
amazon_employee,medium,BGM,delivery_time,30,0.7808354823766953,0.04786899083454765,0.008739642028363265,0.7637057840011033,0.7979651807522873
amazon_employee,medium,BGM,pS,30,0.8901669371129806,0.1478782535252153,0.026998751740076092,0.8372493837024314,0.9430844905235297
amazon_employee,medium,BGM,avg_pT,30,2.11343287202244e-05,0.00011575748577796193,2.1134328720224402e-05,-2.028895557141543e-05,6.255761301186423e-05
amazon_employee,medium,BGM,avg_psr,30,0.5802805785354017,0.05652807417901706,0.010320567120057656,0.5600522669800887,0.6005088900907147
amazon_employee,medium,BGM,avg_risk_value,30,2.395379666327586e-05,0.00013120034770368162,2.3953796663275848e-05,-2.29956447967448e-05,7.090323812329652e-05
amazon_employee,medium,BGM,quality_q,30,21.916451762330475,4.786899083454766,0.8739642028363266,20.203481924771275,23.629421599889675
amazon_employee,medium,BGM,social_welfare,30,933.1903173352306,61.851267816603794,11.2924448644824,911.057125400845,955.3235092696161
amazon_employee,medium,BGM,quality_adjusted_welfare,30,20737.050732095096,5923.486650672071,1081.4757525512723,18617.358257094602,22856.74320709559
amazon_employee,medium,BGM,welfare_per_time,30,1204.42792903312,157.11912795075,28.68589686472207,1148.2035711782648,1260.6522868879754
amazon_employee,medium,BGM,quality_per_time,30,28.549978527759162,8.148562170527962,1.4877171040104742,25.634053003898632,31.46590405161969
amazon_employee,medium,BGM,runtime,30,0.0010959545771280924,4.002135797092783e-05,7.306866847555452e-06,0.0010816331181068837,0.001110276036149301
amazon_employee,medium,Our Model,U_SC,30,930.8833697503444,65.11791107938335,11.888849598597947,907.5812245370925,954.1855149635963
amazon_employee,medium,Our Model,U_TSP,30,2.5055382063667326,13.723352701444698,2.5055299463935734,-2.4053004885646714,7.416376901298136
amazon_employee,medium,Our Model,U_DP,30,1.0351800611803612,5.669914705880617,1.0351800611803612,-0.9937728587331467,3.064132981093869
amazon_employee,medium,Our Model,delivery_time,30,0.7801389272632147,0.047437289102034624,0.008660824436026116,0.7631637113686035,0.7971141431578258
amazon_employee,medium,Our Model,pS,30,0.1749637401212189,0.9499979456477747,0.17344510147161765,-0.16498865876315166,0.5149161390055894
amazon_employee,medium,Our Model,avg_pT,30,0.00010051867163823666,0.0005505634390671699,0.00010051867163823666,-9.649792477270719e-05,0.00029753526804918054
amazon_employee,medium,Our Model,avg_psr,30,0.5808277932788037,0.056258532694543624,0.010271355802981146,0.5606959359049607,0.6009596506526468
amazon_employee,medium,Our Model,avg_risk_value,30,2.4947901424864664e-05,0.00013664528372813652,2.4947901424864664e-05,-2.3949985367870077e-05,7.384578821759941e-05
amazon_employee,medium,Our Model,quality_q,30,21.98610727367854,4.743728910203463,0.8660824436026117,20.288585684217423,23.68362886313966
amazon_employee,medium,Our Model,social_welfare,30,934.4240880178914,61.113117832631694,11.157677732134536,912.5550396629078,956.2931363728751
amazon_employee,medium,Our Model,quality_adjusted_welfare,30,20823.179252893467,5868.973345252326,1071.5230301970848,18722.99411370718,22923.364392079755
amazon_employee,medium,Our Model,welfare_per_time,30,1206.9092383016168,155.56072050252445,28.401371893663008,1151.2425493900373,1262.5759272131963
amazon_employee,medium,Our Model,quality_per_time,30,28.65641527906477,8.08100675734894,1.4753832294505635,25.764664149341666,31.548166408787875
amazon_employee,medium,Our Model,runtime,30,0.0002666393915812174,3.732011661846058e-05,6.81368990688476e-06,0.0002532845593637233,0.00027999422379871154
amazon_employee,medium,SRC,U_SC,30,914.6325713742567,60.52214577996894,11.04978149076836,892.9749996523507,936.2901430961628
amazon_employee,medium,SRC,U_TSP,30,18.665970865851424,1.2351458369030213,0.2255057455601272,18.223979604553573,19.107962127149275
amazon_employee,medium,SRC,U_DP,30,0.03988393057417152,0.21845328457443716,0.03988393057417153,-0.038288573351204676,0.11805643449954772
amazon_employee,medium,SRC,delivery_time,30,0.7807369092033597,0.04778963744078051,0.008725154147102981,0.7636356070750379,0.7978382113316815
amazon_employee,medium,SRC,pS,30,0.8900460547390333,0.14754892250310547,0.026938624396844163,0.8372463509212188,0.9428457585568478
amazon_employee,medium,SRC,avg_pT,30,2.1484469263593244e-05,0.00011767528451696424,2.1484469263593244e-05,-2.0625090493049513e-05,6.3594029020236e-05
amazon_employee,medium,SRC,avg_psr,30,0.5805179617244693,0.05639174422092261,0.010295676788953633,0.5603384352181202,0.6006974882308185
amazon_employee,medium,SRC,avg_risk_value,30,2.4927456608857214e-05,0.00013653330285902325,2.4927456608857207e-05,-2.3930358344502908e-05,7.378527156221733e-05
amazon_employee,medium,SRC,quality_q,30,21.926309079664026,4.778963744078052,0.8725154147102981,20.216178866831843,23.63643929249621
amazon_employee,medium,SRC,social_welfare,30,933.3384261706826,61.72405821255679,11.269219674593119,911.2507556084801,955.4260967328852
amazon_employee,medium,SRC,quality_adjusted_welfare,30,20748.440022086368,5914.148284025982,1079.7708078638336,18632.089238673256,22864.79080549948
amazon_employee,medium,SRC,welfare_per_time,30,1204.7389169196501,156.86012836188385,28.63861022565322,1148.6072408773698,1260.8705929619305
amazon_employee,medium,SRC,quality_per_time,30,28.564710023777586,8.136755433619252,1.4855614986319978,25.65300948645887,31.4764105610963
