dataset,overlap_level,method,metric,n,mean,std,standard_error,ci95_low,ci95_high
amazon_employee,medium,SRC,runtime,30,0.0012717008590698241,2.644837394970866e-05,4.828790340529146e-06,0.001262236430002387,0.0012811652881372614
incident_event_log,high,APM,U_SC,27,567.9702248658585,223.61141825885426,43.03403750854117,483.62351134911785,652.3169383825992
incident_event_log,high,APM,U_TSP,27,11.59122908707674,4.563498336754424,0.8782456643905254,9.869867584871312,13.31259058928217
incident_event_log,high,APM,U_DP,27,7.209141474234964,4.432192552730202,0.8529758544730122,5.53730879946786,8.880974149002068
incident_event_log,high,APM,delivery_time,27,0.9164788055589972,0.054347066004107256,0.010459097729045894,0.8959789740100672,0.9369786371079272
incident_event_log,high,APM,pS,27,13.582686177653601,21.98979891795963,4.231938774903244,5.288086178843242,21.87728617646396
incident_event_log,high,APM,avg_pT,27,0.003960621147258032,0.0024549825742413663,0.0004724616166980311,0.003034596378529891,0.004886645915986173
incident_event_log,high,APM,avg_psr,27,0.4321677177466397,0.06226966867900443,0.011983803324724004,0.4086794632301807,0.45565597226309873
incident_event_log,high,APM,avg_risk_value,27,0.0036188081164916113,0.002220045351622574,0.0004272479271241568,0.002781402179328264,0.004456214053654959
incident_event_log,high,APM,quality_q,27,8.352119444100277,5.434706600410726,1.0459097729045894,6.302136289207281,10.402102598993272
incident_event_log,high,APM,social_welfare,27,586.7705954271703,225.18055122701873,43.336017289062525,501.83200154060773,671.7091893137328
incident_event_log,high,APM,quality_adjusted_welfare,27,5995.02104620246,5122.306991026249,985.788440046969,4062.8757037104006,7927.166388694519
incident_event_log,high,APM,welfare_per_time,27,655.783253098406,281.2113855206765,54.119156376516734,549.7097066004333,761.8567995963788
incident_event_log,high,APM,quality_per_time,27,9.501999035122738,6.836027959109525,1.315594194126564,6.923434414634673,12.080563655610803
incident_event_log,high,APM,runtime,30,0.0007649501164754232,0.00014385944159744137,2.6265020424338554e-05,0.0007134706764437196,0.0008164295565071268
incident_event_log,high,BGM,U_SC,26,564.2747727166068,160.1505665873369,31.408110159298904,502.71487680438094,625.8346686288327
incident_event_log,high,BGM,U_TSP,26,11.515811695337991,3.2683789134466585,0.640981840672296,10.25948728762029,12.772136103055692
incident_event_log,high,BGM,U_DP,26,5.942638922159933,3.726133223050492,0.7307548467146476,4.510359422599223,7.3749184217206425
incident_event_log,high,BGM,delivery_time,26,0.9260511082790988,0.03653187597325785,0.007164490325222815,0.912008707241662,0.9400935093165355
incident_event_log,high,BGM,pS,26,8.372468168772246,7.6159971971694596,1.4936199355321167,5.444973095129297,11.299963242415194
incident_event_log,high,BGM,avg_pT,26,0.004052285781012765,0.002623467751381606,0.0005145043560606229,0.003043857243133944,0.005060714318891586
incident_event_log,high,BGM,avg_psr,26,0.44319582381575917,0.043770547662470835,0.008584110640445456,0.4263709669604861,0.46002068067103224
incident_event_log,high,BGM,avg_risk_value,26,0.0037141493263499604,0.002328833264406559,0.000456721779196655,0.0028189746391245165,0.004609324013575404
incident_event_log,high,BGM,quality_q,26,7.394889172090128,3.653187597325785,0.7164490325222815,5.990649068346456,8.7991292758338
incident_event_log,high,BGM,social_welfare,26,581.7332233341047,161.4449445803817,31.661958568702772,519.6757845394472,643.790662128762
incident_event_log,high,BGM,quality_adjusted_welfare,26,4857.176919503395,3174.345597356607,622.5403901464879,3636.9977548162788,6077.356084190511
incident_event_log,high,BGM,welfare_per_time,26,635.5598970835431,196.59723552990263,38.55589001097578,559.9903526620305,711.1294415050556
incident_event_log,high,BGM,quality_per_time,26,8.146918664709311,4.2606291289803275,0.8355781180327893,6.509185553365044,9.784651776053577
incident_event_log,high,BGM,runtime,30,0.0008675893147786458,0.00010520251993313473,1.9207264424588258e-05,0.0008299430765064528,0.0009052355530508389
incident_event_log,high,Our Model,U_SC,30,660.8084696222589,68.84428820846048,12.569189869053575,636.1728574789139,685.444081765604
incident_event_log,high,Our Model,U_TSP,30,38.156557187133075,22.53576839326835,4.114449566568343,30.092236036659123,46.220878337607026
incident_event_log,high,Our Model,U_DP,30,80.35619950238662,46.0149443730249,8.401141005150384,63.88996313229187,96.82243587248136
incident_event_log,high,Our Model,delivery_time,30,0.8682920617085668,0.03044411065127727,0.0055583087156292855,0.8573977766259334,0.8791863467912001
incident_event_log,high,Our Model,pS,30,10.053871904245995,4.213062839385434,0.7691965177727222,8.54624672941146,11.56149707908053
incident_event_log,high,Our Model,avg_pT,30,0.011944681920597186,0.006746913082945244,0.0012318121630186113,0.009530330081080708,0.014359033760113663
incident_event_log,high,Our Model,avg_psr,30,0.4925674077630818,0.04581604061063051,0.008364826312671698,0.47617234819024523,0.5089624673359183
incident_event_log,high,Our Model,avg_risk_value,30,0.004084753482653278,0.0024352610482616544,0.00044461580318219505,0.0032133065084161755,0.00495620045689038
incident_event_log,high,Our Model,quality_q,30,13.170793829143324,3.044411065127727,0.5558308715629284,12.081365320879986,14.260222337406663
incident_event_log,high,Our Model,social_welfare,30,779.3212263117787,58.56951549815766,10.69328160682979,758.3623943623923,800.2800582611651
incident_event_log,high,Our Model,quality_adjusted_welfare,30,10433.669080031774,3354.7872034181096,612.4975423139236,9233.173897096483,11634.164262967064
incident_event_log,high,Our Model,welfare_per_time,30,901.0238009758633,103.44451066329859,18.886297313457444,864.0066582414868,938.0409437102398
incident_event_log,high,Our Model,quality_per_time,30,15.313519463778754,4.283299219429519,0.7820198676752727,13.78076052313522,16.84627840442229
incident_event_log,high,Our Model,runtime,30,0.0004895925521850586,7.517844790086445e-05,1.3725643917843454e-05,0.0004626902901060854,0.0005164948142640318
incident_event_log,high,SRC,U_SC,30,597.6428255141662,115.94966391044831,21.1694154862984,556.1507711610213,639.1348798673112
incident_event_log,high,SRC,U_TSP,30,12.196792365232016,2.3663196743727446,0.4320288879740772,11.350015744802825,13.043568985661206
incident_event_log,high,SRC,U_DP,30,6.366898694130177,3.8458306248697336,0.7021493951951139,4.990685879547754,7.743111508712601
incident_event_log,high,SRC,delivery_time,30,0.9203745375370739,0.028551344489937774,0.005212738474746583,0.9101575701265706,0.9305915049475771
incident_event_log,high,SRC,pS,30,6.713154976302918,4.883049066435205,0.8915187076970347,4.96577830921673,8.460531643389105
incident_event_log,high,SRC,avg_pT,30,0.004419852935767506,0.0027241951356143154,0.0004973677089406018,0.0034450122262439267,0.005394693645291086
incident_event_log,high,SRC,avg_psr,30,0.4481940267934622,0.038836046738896256,0.007090459614406141,0.4342967259492262,0.4620913276376982
incident_event_log,high,SRC,avg_risk_value,30,0.0039793116838313615,0.002403644140543584,0.0004388433719969463,0.003119178674717347,0.0048394446929453765
incident_event_log,high,SRC,quality_q,30,7.96254624629262,2.8551344489937773,0.5212738474746583,6.940849505242289,8.98424298734295
incident_event_log,high,SRC,social_welfare,30,616.2065165735282,116.34590249780558,21.24175842378159,574.5726700629164,657.8403630841401
incident_event_log,high,SRC,quality_adjusted_welfare,30,5220.836046116886,2564.8540667618563,468.2761430247767,4303.014805788323,6138.657286445448
incident_event_log,high,SRC,welfare_per_time,30,673.8166009721003,145.03259288517737,26.4792075655583,621.9173541436061,725.7158478005946
incident_event_log,high,SRC,quality_per_time,30,8.752256417156357,3.364834074731374,0.6143318416641325,7.5481660074946575,9.956346826818056
incident_event_log,high,SRC,runtime,30,0.0012756983439127605,6.50810090124662e-05,1.1882112233774917e-05,0.0012524094039345617,0.0012989872838909593
incident_event_log,low,APM,U_SC,30,1095.2501089158109,14.178570502842327,2.5886409658613694,1090.1763726227225,1100.3238452088992
incident_event_log,low,APM,U_TSP,30,22.35204307880729,0.2893585836452193,0.05282940782341069,22.248497439473407,22.455588718141176
incident_event_log,low,APM,U_DP,30,0.00048230379627825753,0.00014074025242565515,2.5695537000834164e-05,0.0004319405437566226,0.0005326670487998925
incident_event_log,low,APM,delivery_time,30,0.5946361910386372,0.01995933998876482,0.0036440602482538,0.5874938329520597,0.6017785491252147
incident_event_log,low,APM,pS,30,0.553168194659549,0.020236739683908524,0.0036947062717455543,0.5459265703669277,0.5604098189521703
incident_event_log,low,APM,avg_pT,30,3.0623913295270966e-08,9.801068935665315e-09,1.7894221812423475e-09,2.7116645820035966e-08,3.413118077050597e-08
incident_event_log,low,APM,avg_psr,30,0.8288323378889364,0.03317591926970639,0.006057066449996169,0.816960487646944,0.8407041881309288
incident_event_log,low,APM,avg_risk_value,30,0.0,0.0,0.0,0.0,0.0
incident_event_log,low,APM,quality_q,30,40.53638089613629,1.995933998876482,0.36440602482538,39.822145087478546,41.25061670479404
incident_event_log,low,APM,social_welfare,30,1117.6026342984146,14.467817532776417,2.6414500068567937,1112.4253922849753,1122.779876311854
incident_event_log,low,APM,quality_adjusted_welfare,30,45331.47115938863,2814.216493615042,513.8032850853506,44324.416720621346,46338.52559815592
incident_event_log,low,APM,welfare_per_time,30,1882.3083623310386,87.42043688091198,15.960715088877352,1851.0253607568388,1913.5913639052383
incident_event_log,low,APM,quality_per_time,30,68.35320702331279,5.648165053300252,1.0312091360683056,66.3320371166189,70.37437693000668
incident_event_log,low,APM,runtime,30,0.0010861476262410481,1.3482701066986145e-05,2.4615931701624277e-06,0.0010813229036275298,0.0010909723488545665
incident_event_log,low,BGM,U_SC,30,1095.2504870419873,14.178483044692895,2.588624998260942,1090.1767820453958,1100.3241920385788
incident_event_log,low,BGM,U_TSP,30,22.35205079566803,0.2893567987850264,0.05282908195401413,22.248505795038163,22.4555957962979
incident_event_log,low,BGM,U_DP,30,0.0,0.0,0.0,0.0,0.0
incident_event_log,low,BGM,delivery_time,30,0.5946361910386372,0.01995933998876482,0.0036440602482538,0.5874938329520597,0.6017785491252147
incident_event_log,low,BGM,pS,30,0.5531587409477989,0.02023409673327374,0.0036942237371852065,0.545918062422916,0.5603994194726819
incident_event_log,low,BGM,avg_pT,30,0.0,0.0,0.0,0.0,0.0
incident_event_log,low,BGM,avg_psr,30,0.8288323378889364,0.03317591926970639,0.006057066449996169,0.816960487646944,0.8407041881309288
incident_event_log,low,BGM,avg_risk_value,30,0.0,0.0,0.0,0.0,0.0
incident_event_log,low,BGM,quality_q,30,40.53638089613629,1.995933998876482,0.36440602482538,39.822145087478546,41.25061670479404
incident_event_log,low,BGM,social_welfare,30,1117.602537837655,14.467839843477913,2.641454080214955,1112.4252878404338,1122.7797878348763
incident_event_log,low,BGM,quality_adjusted_welfare,30,45331.46729228019,2814.2172029258627,513.8034145871961,44324.41259968928,46338.5219848711
incident_event_log,low,BGM,welfare_per_time,30,1882.3082011539702,87.42046897852865,15.960720949073583,1851.025188093786,1913.5912142141544
incident_event_log,low,BGM,quality_per_time,30,68.35320702331279,5.648165053300252,1.0312091360683056,66.3320371166189,70.37437693000668
incident_event_log,low,BGM,runtime,30,0.0010935068130493164,1.365493297353945e-05,2.493038270276217e-06,0.001088620458039575,0.0010983931680590578
incident_event_log,low,Our Model,U_SC,30,1117.602521481712,14.467838902993057,2.641453908506698,1112.425271821039,1122.7797711423852
incident_event_log,low,Our Model,U_TSP,30,1.6355943105893685e-05,9.814613909514849e-06,1.7918951438150833e-06,1.2843828624016122e-05,1.986805758777125e-05
incident_event_log,low,Our Model,U_DP,30,0.0,0.0,0.0,0.0,0.0
incident_event_log,low,Our Model,delivery_time,30,0.5946361910386372,0.01995933998876482,0.0036440602482538,0.5874938329520597,0.6017785491252147
incident_event_log,low,Our Model,pS,30,0.0007916835160074929,3.925321864456587e-05,7.166624435437029e-06,0.0007776369321140363,0.0008057300999009494
incident_event_log,low,Our Model,avg_pT,30,0.0,0.0,0.0,0.0,0.0
incident_event_log,low,Our Model,avg_psr,30,0.8288323378889364,0.03317591926970639,0.006057066449996169,0.816960487646944,0.8407041881309288
incident_event_log,low,Our Model,avg_risk_value,30,0.0,0.0,0.0,0.0,0.0
incident_event_log,low,Our Model,quality_q,30,40.53638089613629,1.995933998876482,0.36440602482538,39.822145087478546,41.25061670479404
incident_event_log,low,Our Model,social_welfare,30,1117.6025378376553,14.467839843477934,2.6414540802149586,1112.425287840434,1122.7797878348765
incident_event_log,low,Our Model,quality_adjusted_welfare,30,45331.46729228019,2814.217202925864,513.8034145871965,44324.41259968928,46338.5219848711
incident_event_log,low,Our Model,welfare_per_time,30,1882.30820115397,87.42046897852866,15.960720949073584,1851.0251880937858,1913.5912142141542
incident_event_log,low,Our Model,quality_per_time,30,68.35320702331279,5.648165053300252,1.0312091360683056,66.3320371166189,70.37437693000668
incident_event_log,low,Our Model,runtime,30,0.0002534151077270508,1.0920570720090569e-05,1.99381430807468e-06,0.0002495072316832244,0.0002573229837708772
incident_event_log,low,SRC,U_SC,30,1095.2504870419873,14.178483044692895,2.588624998260942,1090.1767820453958,1100.3241920385788
incident_event_log,low,SRC,U_TSP,30,22.35205079566803,0.2893567987850264,0.05282908195401413,22.248505795038163,22.4555957962979
incident_event_log,low,SRC,U_DP,30,0.0,0.0,0.0,0.0,0.0
incident_event_log,low,SRC,delivery_time,30,0.5946361910386372,0.01995933998876482,0.0036440602482538,0.5874938329520597,0.6017785491252147
incident_event_log,low,SRC,pS,30,0.5531587409477989,0.02023409673327374,0.0036942237371852065,0.545918062422916,0.5603994194726819
incident_event_log,low,SRC,avg_pT,30,0.0,0.0,0.0,0.0,0.0
incident_event_log,low,SRC,avg_psr,30,0.8288323378889364,0.03317591926970639,0.006057066449996169,0.816960487646944,0.8407041881309288
incident_event_log,low,SRC,avg_risk_value,30,0.0,0.0,0.0,0.0,0.0
incident_event_log,low,SRC,quality_q,30,40.53638089613629,1.995933998876482,0.36440602482538,39.822145087478546,41.25061670479404
incident_event_log,low,SRC,social_welfare,30,1117.602537837655,14.467839843477913,2.641454080214955,1112.4252878404338,1122.7797878348763
incident_event_log,low,SRC,quality_adjusted_welfare,30,45331.46729228019,2814.2172029258627,513.8034145871961,44324.41259968928,46338.5219848711
incident_event_log,low,SRC,welfare_per_time,30,1882.3082011539702,87.42046897852865,15.960720949073583,1851.025188093786,1913.5912142141544
incident_event_log,low,SRC,quality_per_time,30,68.35320702331279,5.648165053300252,1.0312091360683056,66.3320371166189,70.37437693000668
incident_event_log,low,SRC,runtime,30,0.0012569348017374673,1.729122659851314e-05,3.1569316183129905e-06,0.0012507472157655738,0.001263122387709361
incident_event_log,medium,APM,U_SC,30,912.1530299305331,63.06224939490141,11.513538840201338,889.5864938037384,934.7195660573277
incident_event_log,medium,APM,U_TSP,30,18.61536797909072,1.2869846863146583,0.23497018128608288,18.154826423769997,19.075909534411444
incident_event_log,medium,APM,U_DP,30,0.040345722045783225,0.2140581000995348,0.03908148334707135,-0.03625398531447663,0.11694542940604308
incident_event_log,medium,APM,delivery_time,30,0.7823099923223118,0.04914425682517562,0.008972472678325303,0.7647239458727942,0.7998960387718294
incident_event_log,medium,APM,pS,30,0.8947523155428925,0.15101295467863268,0.027571067250997477,0.8407130237309374,0.9487916073548476
incident_event_log,medium,APM,avg_pT,30,1.8592509498313227e-05,0.00010116863611192781,1.8470781370178203e-05,-1.7610221987236053e-05,5.479524098386251e-05
incident_event_log,medium,APM,avg_psr,30,0.5776423164587676,0.05670665507476373,0.0103531713817043,0.5573501005506272,0.5979345323669081
incident_event_log,medium,APM,avg_risk_value,30,1.960525729812484e-05,0.0001073824166787576,1.960525729812484e-05,-1.8821047006199848e-05,5.803156160244952e-05
incident_event_log,medium,APM,quality_q,30,21.76900076776882,4.914425682517562,0.8972472678325302,20.01039612281706,23.52760541272058
incident_event_log,medium,APM,social_welfare,30,930.8087436316697,64.3137591238576,11.742032210030164,907.7943605000106,953.8231267633288
incident_event_log,medium,APM,quality_adjusted_welfare,30,20566.532422355718,6064.923090777222,1107.2983954508788,18396.227567271995,22736.83727743944
incident_event_log,medium,APM,welfare_per_time,30,1199.617913072886,161.34640160849872,29.457687911087522,1141.8808447671545,1257.3549813786176
incident_event_log,medium,APM,quality_per_time,30,28.33104702246013,8.323543575743178,1.5196641916039164,25.352505206916454,31.309588838003805
incident_event_log,medium,APM,runtime,30,0.001075593630472819,4.347064148270374e-05,7.936616976432219e-06,0.0010600378611990118,0.0010911493997466262
incident_event_log,medium,BGM,U_SC,30,912.5061116689651,62.76982839637079,11.460150314473536,890.044217052597,934.9680062853332
incident_event_log,medium,BGM,U_TSP,30,18.622573728876723,1.281016910817159,0.23388061953338052,18.164167714591297,19.08097974316215
incident_event_log,medium,BGM,U_DP,30,0.03176847175822,0.17400308599442904,0.03176847175822001,-0.03049773288789121,0.09403467640433122
incident_event_log,medium,BGM,delivery_time,30,0.7820845526894599,0.04896700518540945,0.008940111104507065,0.764561934924626,0.7996071704542937
incident_event_log,medium,BGM,pS,30,0.8933253435937989,0.14775861185675693,0.026976908259865356,0.8404506034044628,0.946200083783135
incident_event_log,medium,BGM,avg_pT,30,1.7560170279675933e-05,9.618101375810308e-05,1.7560170279675927e-05,-1.685776346848888e-05,5.197810402784075e-05
incident_event_log,medium,BGM,avg_psr,30,0.5781335667797062,0.05641288976259311,0.010299537419008166,0.5579464734384502,0.5983206601209622
incident_event_log,medium,BGM,avg_risk_value,30,1.985529484888752e-05,0.00010875192874651823,1.985529484888752e-05,-1.9061083054932018e-05,5.8771672752707055e-05
incident_event_log,medium,BGM,quality_q,30,21.791544731054028,4.896700518540945,0.8940111104507066,20.039282954570645,23.54380650753741
incident_event_log,medium,BGM,social_welfare,30,931.1604538696002,64.02731709272814,11.689735289407764,908.248572702361,954.0723350368395
incident_event_log,medium,BGM,quality_adjusted_welfare,30,20592.730508536224,6043.954665342974,1103.470102248978,18429.929108128228,22755.53190894422
incident_event_log,medium,BGM,welfare_per_time,30,1200.3426810885762,160.7620091263884,29.3509929294581,1142.8147349468384,1257.870627230314
incident_event_log,medium,BGM,quality_per_time,30,28.364617638822303,8.297143778477876,1.5148442701119933,25.395522869402797,31.33371240824181
incident_event_log,medium,BGM,runtime,30,0.0010917186737060547,3.8467338341470986e-05,7.0231429789356745e-06,0.0010779533134673408,0.0011054840339447685
incident_event_log,medium,Our Model,U_SC,30,928.7325555006288,67.11425983096873,12.253331346561477,904.7160260613683,952.7490849398893
incident_event_log,medium,Our Model,U_TSP,30,2.5498720731767364,13.966176382000073,2.5498632821724425,-2.447859959881251,7.547604106234724
incident_event_log,medium,Our Model,U_DP,30,0.9658576274900601,5.290220099147277,0.96585762749006,-0.9272233223904573,2.8589385773705773
incident_event_log,medium,Our Model,delivery_time,30,0.7814716706846689,0.048640556444153826,0.00888050999135544,0.7640658711016123,0.7988774702677256
incident_event_log,medium,Our Model,pS,30,0.1723108946991251,0.9353825442611688,0.17077670646280554,-0.16241144996797377,0.507033239366224
incident_event_log,medium,Our Model,avg_pT,30,9.317820699520435e-05,0.000510358058391591,9.317820699520436e-05,-8.945107871539619e-05,0.0002758074927058049
incident_event_log,medium,Our Model,avg_psr,30,0.5786657891565632,0.056238362643870186,0.010267673272401192,0.5585411495426569,0.5987904287704695
incident_event_log,medium,Our Model,avg_risk_value,30,2.062506447044703e-05,0.00011296813060462181,2.0625064470447027e-05,-1.980006189162914e-05,6.10501908325232e-05
incident_event_log,medium,Our Model,quality_q,30,21.852832931533115,4.864055644415382,0.888050999135544,20.11225297322745,23.59341288983878
incident_event_log,medium,Our Model,social_welfare,30,932.2482852012957,63.50470362103961,11.594319560307799,909.5234188630925,954.973151539499
incident_event_log,medium,Our Model,quality_adjusted_welfare,30,20669.02334690175,6002.060849171099,1095.8213728698745,18521.213456076795,22816.833237726707
incident_event_log,medium,Our Model,welfare_per_time,30,1202.5402590463664,159.58250148287556,29.135645281757522,1145.4343942941216,1259.6461237986111
incident_event_log,medium,Our Model,quality_per_time,30,28.458760325537362,8.244562244765802,1.5052442394045529,25.50848161630444,31.409039034770284
incident_event_log,medium,Our Model,runtime,30,0.00026613871256510416,3.9153545194766465e-05,7.148426636490532e-06,0.00025212779635758274,0.0002801496287726256
incident_event_log,medium,SRC,U_SC,30,912.6588139864897,62.6610975153607,11.440298862397992,890.2358282161896,935.0817997567898
incident_event_log,medium,SRC,U_TSP,30,18.625690102714078,1.2787979132384215,0.2334754878570726,18.168078146514215,19.08330205891394
incident_event_log,medium,SRC,U_DP,30,0.03299061532212223,0.1806970419790191,0.03299061532212223,-0.031670990709237345,0.09765222135348181
incident_event_log,medium,SRC,delivery_time,30,0.7819792008718931,0.04889464445745197,0.008926899903513797,0.764482477061006,0.7994759246827802
incident_event_log,medium,SRC,pS,30,0.8931225099215729,0.14730845065204462,0.026894720444420477,0.8404088578505088,0.9458361619926371
incident_event_log,medium,SRC,avg_pT,30,1.7740934774960318e-05,9.717110167473606e-05,1.774093477496032e-05,-1.7031297383961908e-05,5.2513166933882547e-05
incident_event_log,medium,SRC,avg_psr,30,0.5783590307212757,0.056320603985425405,0.010282688418377617,0.5582049614212555,0.5985131000212959
incident_event_log,medium,SRC,avg_risk_value,30,2.0619134576326364e-05,0.00011293565123688678,2.0619134576326367e-05,-1.9794369193273315e-05,6.103263834592604e-05
incident_event_log,medium,SRC,quality_q,30,21.802079912810704,4.8894644457451975,0.8926899903513796,20.052407531722,23.55175229389941
incident_event_log,medium,SRC,social_welfare,30,931.3174947045261,63.9178417295565,11.669747914107706,908.444788792875,954.1902006161772
