dataset,overlap_level,method,metric,n,mean,std,standard_error,ci95_low,ci95_high
incident_event_log,medium,SRC,quality_adjusted_welfare,30,20604.99991112081,6035.284898767128,1101.887226675013,18445.300946837782,22764.698875403836
incident_event_log,medium,SRC,welfare_per_time,30,1200.6765152829344,160.52526001720497,29.307768653601762,1143.233288721875,1258.1197418439938
incident_event_log,medium,SRC,quality_per_time,30,28.380497273870652,8.286048430856354,1.512818546053437,25.415372923605915,31.34562162413539
incident_event_log,medium,SRC,runtime,30,0.001264055569966634,1.2826415772804349e-05,2.3417724169016666e-06,0.0012594656960295068,0.0012686454439037613
uci_amazon_access,high,APM,U_SC,29,650.7613472012388,169.95394703771882,31.55965566969396,588.9044220886386,712.6182723138389
uci_amazon_access,high,APM,U_TSP,29,13.280843830978664,3.468447903550528,0.6440746063993019,12.018457602436033,14.543230059521296
uci_amazon_access,high,APM,U_DP,29,9.358410491674324,7.997093357457965,1.485022955446612,6.447765498998964,12.269055484349682
uci_amazon_access,high,APM,delivery_time,29,0.8923509175279798,0.052581203576305385,0.009764084379858437,0.8732133121434572,0.9114885229125024
uci_amazon_access,high,APM,pS,29,6.717635918428772,7.047108600456951,1.3086152147322643,4.152750097553534,9.28252173930401
uci_amazon_access,high,APM,avg_pT,29,0.006576295561857598,0.0056552913151994314,0.001050161233265703,0.00451797954465682,0.008634611579058376
uci_amazon_access,high,APM,avg_psr,29,0.4539120553683002,0.05470267239818707,0.010158031250169829,0.43400231411796736,0.47382179661863305
uci_amazon_access,high,APM,avg_risk_value,29,0.006254767299927581,0.005334194597541852,0.0009905350696927373,0.004313318563329815,0.008196216036525346
uci_amazon_access,high,APM,quality_q,29,10.764908247202033,5.258120357630539,0.976408437985844,8.851147708749778,12.678668785654288
uci_amazon_access,high,APM,social_welfare,29,673.4006015238917,172.12947670818338,31.963641387565087,610.7518644042642,736.0493386435193
uci_amazon_access,high,APM,quality_adjusted_welfare,29,8069.5604031396415,5208.921915850982,967.2725167018051,6173.706270404104,9965.41453587518
uci_amazon_access,high,APM,welfare_per_time,29,767.5432195113627,232.51518059380243,43.17698509166443,682.9163287317004,852.170110291025
uci_amazon_access,high,APM,quality_per_time,29,12.448327604278633,6.78241607574936,1.2594630468437504,9.979780032464882,14.916875176092384
uci_amazon_access,high,APM,runtime,30,0.0006888310114542643,0.00014854229101502232,2.711998784414156e-05,0.0006356758352797469,0.0007419861876287817
uci_amazon_access,high,BGM,U_SC,27,579.792440117842,157.9361054605149,30.394817667463133,520.2185974896142,639.3662827460698
uci_amazon_access,high,BGM,U_TSP,27,11.832498786002862,3.223185830064655,0.6203024022120053,10.616706077667331,13.048291494338393
uci_amazon_access,high,BGM,U_DP,27,7.423996924663933,6.582788067943122,1.2668581543484059,4.940954942141057,9.90703890718681
uci_amazon_access,high,BGM,delivery_time,27,0.917437891006915,0.047170570485183166,0.009077980522482905,0.8996450491828485,0.9352307328309815
uci_amazon_access,high,BGM,pS,27,7.340932900358175,5.824084950986004,1.1208456714116726,5.1440753843912965,9.537790416325054
uci_amazon_access,high,BGM,avg_pT,27,0.00654350573171984,0.00583579294648502,0.0011230988761960152,0.00434223193437565,0.00874477952906403
uci_amazon_access,high,BGM,avg_psr,27,0.45307103432922774,0.04716415571232756,0.009076745998871247,0.4352806121714401,0.4708614564870154
uci_amazon_access,high,BGM,avg_risk_value,27,0.006186664103886612,0.005485656723285934,0.0010557151286236714,0.004117462451784216,0.008255865755989009
uci_amazon_access,high,BGM,quality_q,27,8.2562108993085,4.717057048518317,0.9077980522482906,6.476926716901851,10.035495081715151
uci_amazon_access,high,BGM,social_welfare,27,599.0489358285088,161.50242171276938,31.081155550214618,538.1298709500882,659.9680007069294
uci_amazon_access,high,BGM,quality_adjusted_welfare,27,5638.6690834852825,4436.09397784243,853.7266840859348,3965.36478267685,7311.973384293715
uci_amazon_access,high,BGM,welfare_per_time,27,663.1914234015817,211.97118472278436,40.79387352004781,583.235431302288,743.1474155008754
uci_amazon_access,high,BGM,quality_per_time,27,9.29109113098997,5.9127371819552375,1.1379068012164553,7.060793800605719,11.521388461374222
uci_amazon_access,high,BGM,runtime,30,0.0007446209589640299,0.00012742092438151634,2.32637715273055e-05,0.0006990239667705111,0.0007902179511575487
uci_amazon_access,high,Our Model,U_SC,30,663.8650378596686,145.24198642225,26.517437420108458,611.890860516256,715.8392152030813
uci_amazon_access,high,Our Model,U_TSP,30,28.6578115497742,26.886037928465804,4.908696485120063,19.036766438938876,38.27885666060952
uci_amazon_access,high,Our Model,U_DP,30,91.94668173127356,76.60711904265281,13.986482388381503,64.53317625004581,119.3601872125013
uci_amazon_access,high,Our Model,delivery_time,30,0.8563372532260841,0.05285025277464791,0.009649091871508218,0.837425033157928,0.8752494732942402
uci_amazon_access,high,Our Model,pS,30,10.215302758064494,7.2818443466655625,1.3294768029700657,7.609528224243165,12.821077291885823
uci_amazon_access,high,Our Model,avg_pT,30,0.017722655236615915,0.015747783280729653,0.0028751387111861136,0.012087383362691132,0.023357927110540695
uci_amazon_access,high,Our Model,avg_psr,30,0.5053724655790905,0.051629032290180295,0.009426128535831451,0.4868972536488609,0.5238476775093202
uci_amazon_access,high,Our Model,avg_risk_value,30,0.0064094325860510285,0.00531960599569127,0.0009712227336266126,0.004505836028142867,0.00831302914395919
uci_amazon_access,high,Our Model,quality_q,30,14.366274677391592,5.28502527746479,0.9649091871508216,12.475052670575982,16.257496684207204
uci_amazon_access,high,Our Model,social_welfare,30,784.4695311407165,131.2297348746549,23.959162002090288,737.5095736166196,831.4294886648134
uci_amazon_access,high,Our Model,quality_adjusted_welfare,30,11905.255216221458,5639.137604019262,1029.5609568656616,9887.315740764761,13923.194691678154
uci_amazon_access,high,Our Model,welfare_per_time,30,927.9469494184283,201.83290340576625,36.849478014033146,855.7219725109234,1000.1719263259332
uci_amazon_access,high,Our Model,quality_per_time,30,17.206778956903673,7.233472706009646,1.320645390059806,14.618313992386453,19.79524392142089
uci_amazon_access,high,Our Model,runtime,30,0.0003536542256673177,8.271716840041734e-05,1.5102019675287365e-05,0.0003240542671037545,0.0003832541842308809
uci_amazon_access,high,SRC,U_SC,29,624.8037715286471,135.4608473416382,25.154447856855505,575.5010537292103,674.1064893280839
uci_amazon_access,high,SRC,U_TSP,29,12.751097387293173,2.7645070923353487,0.5133560794040709,11.744919471661195,13.757275302925152
uci_amazon_access,high,SRC,U_DP,29,7.498705222476543,6.359205068322916,1.1808747356994462,5.1841907405056284,9.813219704447459
uci_amazon_access,high,SRC,delivery_time,29,0.9065170026362028,0.04124305177446435,0.007658642446712817,0.8915060634406458,0.9215279418317599
uci_amazon_access,high,SRC,pS,29,6.102542944184544,4.347559886061532,0.8073216032871813,4.520192601741668,7.684893286627419
uci_amazon_access,high,SRC,avg_pT,29,0.006755085704744994,0.0056647990405269775,0.0010519267735356961,0.004693309228615029,0.008816862180874959
uci_amazon_access,high,SRC,avg_psr,29,0.45980430765823155,0.043768925573333395,0.008127685435986359,0.4438740442036983,0.4757345711127648
uci_amazon_access,high,SRC,avg_risk_value,29,0.006248921018730455,0.005299337556935766,0.000984062279749539,0.004320158950421358,0.00817768308703955
uci_amazon_access,high,SRC,quality_q,29,9.348299736379719,4.124305177446435,0.7658642446712817,7.847205816824006,10.849393655935431
uci_amazon_access,high,SRC,social_welfare,29,645.0535741384168,138.37431723682099,25.695465634310132,594.690461495169,695.4166867816647
uci_amazon_access,high,SRC,quality_adjusted_welfare,29,6542.696136211992,3935.7196896901883,730.8447987471012,5110.240330667673,7975.15194175631
uci_amazon_access,high,SRC,welfare_per_time,29,719.3523169240773,182.79945725034761,33.945007032684835,652.820103140015,785.8845307081396
uci_amazon_access,high,SRC,quality_per_time,29,10.540835040525202,5.219881282071165,0.969307619918268,8.640992105485397,12.440677975565007
uci_amazon_access,high,SRC,runtime,30,0.0010398228963216145,0.00011490665636362658,2.0978989232617606e-05,0.000998704077425684,0.001080941715217545
uci_amazon_access,low,APM,U_SC,30,1097.5931883558974,18.144853990883,3.312781944481419,1091.1001357447137,1104.086240967081
uci_amazon_access,low,APM,U_TSP,30,22.399861026918597,0.37030314517070434,0.06760779524170166,22.26734974824486,22.532372305592332
uci_amazon_access,low,APM,U_DP,30,0.0005485853262632158,0.00019305956388400875,3.524769269379376e-05,0.00047949984858338,0.0006176708039430515
uci_amazon_access,low,APM,delivery_time,30,0.5910178993648817,0.02553684734775628,0.004662369113310696,0.5818796559027928,0.6001561428269706
uci_amazon_access,low,APM,pS,30,0.5500532464260437,0.025941863656971403,0.0047363146362155665,0.5407700697390612,0.5593364231130262
uci_amazon_access,low,APM,avg_pT,30,4.5588189148886404e-08,1.8003228461568763e-08,3.2869247787734134e-09,3.9145816582490515e-08,5.203056171528229e-08
uci_amazon_access,low,APM,avg_psr,30,0.8364151982509019,0.03779922913991219,0.006901163485412168,0.8228889178194941,0.8499414786823097
uci_amazon_access,low,APM,avg_risk_value,30,0.0,0.0,0.0,0.0,0.0
uci_amazon_access,low,APM,quality_q,30,40.898210063511854,2.553684734775627,0.4662369113310694,39.984385717302956,41.81203440972075
uci_amazon_access,low,APM,social_welfare,30,1119.9935979681422,18.514999955619636,3.3803610426333415,1113.3680903245809,1126.6191056117036
uci_amazon_access,low,APM,quality_adjusted_welfare,30,45851.403302081664,3601.5260342717083,657.5456834709129,44562.61376247867,47140.19284168466
uci_amazon_access,low,APM,welfare_per_time,30,1899.7152268209893,112.39226777342526,20.51992678288865,1859.4961703265276,1939.934283315451
uci_amazon_access,low,APM,quality_per_time,30,69.50274897068533,7.267397457169194,1.3268391738824172,66.9021441898758,72.10335375149486
uci_amazon_access,low,APM,runtime,30,0.0009433905283610026,1.098167418983666e-05,2.0049702243152697e-06,0.0009394607867213447,0.0009473202700006606
uci_amazon_access,low,BGM,U_SC,30,1097.5936184467932,18.144730761369516,3.312759445953324,1091.1006099327246,1104.0866269608618
uci_amazon_access,low,BGM,U_TSP,30,22.39986980428382,0.37030063028267407,0.06760733608806707,22.26735942555121,22.532380183016432
uci_amazon_access,low,BGM,U_DP,30,0.0,0.0,0.0,0.0,0.0
uci_amazon_access,low,BGM,delivery_time,30,0.5910178993648817,0.02553684734775628,0.004662369113310696,0.5818796559027928,0.6001561428269706
uci_amazon_access,low,BGM,pS,30,0.5500425011364943,0.025938020061173232,0.004735612894842036,0.5407606998626039,0.5593243024103848
uci_amazon_access,low,BGM,avg_pT,30,0.0,0.0,0.0,0.0,0.0
uci_amazon_access,low,BGM,avg_psr,30,0.8364151982509019,0.03779922913991219,0.006901163485412168,0.8228889178194941,0.8499414786823097
uci_amazon_access,low,BGM,avg_risk_value,30,0.0,0.0,0.0,0.0,0.0
uci_amazon_access,low,BGM,quality_q,30,40.898210063511854,2.553684734775627,0.4662369113310694,39.984385717302956,41.81203440972075
uci_amazon_access,low,BGM,social_welfare,30,1119.9934882510768,18.515031391652197,3.380366782041392,1113.3679693582756,1126.619007143878
uci_amazon_access,low,BGM,quality_adjusted_welfare,30,45851.39889201905,3601.5269936055447,657.545858620507,44562.60900912286,47140.188774915245
uci_amazon_access,low,BGM,welfare_per_time,30,1899.7150430222605,112.39231159317004,20.519934783242874,1859.4959708471044,1939.9341151974165
uci_amazon_access,low,BGM,quality_per_time,30,69.50274897068533,7.267397457169194,1.3268391738824172,66.9021441898758,72.10335375149486
uci_amazon_access,low,BGM,runtime,30,0.0009524186452229817,1.1555553206517683e-05,2.1097457185536296e-06,0.0009482835436146166,0.0009565537468313468
uci_amazon_access,low,Our Model,U_SC,30,1119.9934712987706,18.515031247681804,3.380366755756115,1113.3679524574886,1126.6189901400526
uci_amazon_access,low,Our Model,U_TSP,30,1.6952306637137844e-05,1.0579962163317315e-05,1.93162797813335e-06,1.3166315799996478e-05,2.073829747427921e-05
uci_amazon_access,low,Our Model,U_DP,30,0.0,0.0,0.0,0.0,0.0
uci_amazon_access,low,Our Model,delivery_time,30,0.5910178993648817,0.02553684734775628,0.004662369113310696,0.5818796559027928,0.6001561428269706
uci_amazon_access,low,Our Model,pS,30,0.0007858780540660311,5.0424312323576646e-05,9.206177768769555e-06,0.0007678339456392428,0.0008039221624928194
uci_amazon_access,low,Our Model,avg_pT,30,0.0,0.0,0.0,0.0,0.0
uci_amazon_access,low,Our Model,avg_psr,30,0.8364151982509019,0.03779922913991219,0.006901163485412168,0.8228889178194941,0.8499414786823097
uci_amazon_access,low,Our Model,avg_risk_value,30,0.0,0.0,0.0,0.0,0.0
uci_amazon_access,low,Our Model,quality_q,30,40.898210063511854,2.553684734775627,0.4662369113310694,39.984385717302956,41.81203440972075
uci_amazon_access,low,Our Model,social_welfare,30,1119.9934882510768,18.515031391652183,3.3803667820413894,1113.3679693582756,1126.619007143878
uci_amazon_access,low,Our Model,quality_adjusted_welfare,30,45851.39889201905,3601.5269936055433,657.5458586205067,44562.60900912286,47140.188774915245
uci_amazon_access,low,Our Model,welfare_per_time,30,1899.7150430222605,112.39231159316995,20.51993478324286,1859.4959708471044,1939.9341151974165
uci_amazon_access,low,Our Model,quality_per_time,30,69.50274897068533,7.267397457169194,1.3268391738824172,66.9021441898758,72.10335375149486
uci_amazon_access,low,Our Model,runtime,30,0.00022089481353759766,1.0772275496317204e-05,1.9667394283310307e-06,0.00021704000425806883,0.00022474962281712648
uci_amazon_access,low,SRC,U_SC,30,1097.5936184467932,18.144730761369516,3.312759445953324,1091.1006099327246,1104.0866269608618
uci_amazon_access,low,SRC,U_TSP,30,22.39986980428382,0.37030063028267407,0.06760733608806707,22.26735942555121,22.532380183016432
uci_amazon_access,low,SRC,U_DP,30,0.0,0.0,0.0,0.0,0.0
uci_amazon_access,low,SRC,delivery_time,30,0.5910178993648817,0.02553684734775628,0.004662369113310696,0.5818796559027928,0.6001561428269706
uci_amazon_access,low,SRC,pS,30,0.5500425011364943,0.025938020061173232,0.004735612894842036,0.5407606998626039,0.5593243024103848
uci_amazon_access,low,SRC,avg_pT,30,0.0,0.0,0.0,0.0,0.0
uci_amazon_access,low,SRC,avg_psr,30,0.8364151982509019,0.03779922913991219,0.006901163485412168,0.8228889178194941,0.8499414786823097
uci_amazon_access,low,SRC,avg_risk_value,30,0.0,0.0,0.0,0.0,0.0
uci_amazon_access,low,SRC,quality_q,30,40.898210063511854,2.553684734775627,0.4662369113310694,39.984385717302956,41.81203440972075
uci_amazon_access,low,SRC,social_welfare,30,1119.9934882510768,18.515031391652197,3.380366782041392,1113.3679693582756,1126.619007143878
uci_amazon_access,low,SRC,quality_adjusted_welfare,30,45851.39889201905,3601.5269936055447,657.545858620507,44562.60900912286,47140.188774915245
uci_amazon_access,low,SRC,welfare_per_time,30,1899.7150430222605,112.39231159317004,20.519934783242874,1859.4959708471044,1939.9341151974165
uci_amazon_access,low,SRC,quality_per_time,30,69.50274897068533,7.267397457169194,1.3268391738824172,66.9021441898758,72.10335375149486
uci_amazon_access,low,SRC,runtime,30,0.001122132937113444,2.1277663141362867e-05,3.884752024506892e-06,0.0011145188231454104,0.0011297470510814775
uci_amazon_access,medium,APM,U_SC,30,912.2026664067308,78.24753611009068,14.285980198898901,884.202145216889,940.2031875965727
uci_amazon_access,medium,APM,U_TSP,30,18.61638096863577,1.596888497721685,0.2915506173409013,18.044941758647603,19.187820178623937
uci_amazon_access,medium,APM,U_DP,30,0.0014511483342821972,0.0004339938173190387,7.923606785447124e-05,0.0012958456412874336,0.0016064510272769607
uci_amazon_access,medium,APM,delivery_time,30,0.7799121633427712,0.05867802523115587,0.010713092682987119,0.7589145016841164,0.800909825001426
uci_amazon_access,medium,APM,pS,30,0.8916261639175127,0.17764961919336553,0.03243423458813634,0.8280550641247655,0.9551972637102599
uci_amazon_access,medium,APM,avg_pT,30,1.8206988890802258e-07,6.874848144456209e-08,1.2551698027137334e-08,1.574685607748334e-07,2.0667121704121176e-07
uci_amazon_access,medium,APM,avg_psr,30,0.5816744727006771,0.06720662059732387,0.012270194038281867,0.5576248923856446,0.6057240530157095
uci_amazon_access,medium,APM,avg_risk_value,30,0.0,0.0,0.0,0.0,0.0
uci_amazon_access,medium,APM,quality_q,30,22.00878366572288,5.867802523115587,1.071309268298712,19.909017499857406,24.108549831588356
uci_amazon_access,medium,APM,social_welfare,30,930.8204985237012,79.844079031855,14.577467722990743,902.2486617866393,959.392335260763
uci_amazon_access,medium,APM,quality_adjusted_welfare,30,20933.680139473974,7199.982341695959,1314.5309140619152,18357.19954791262,23510.16073103533
uci_amazon_access,medium,APM,welfare_per_time,30,1207.6473538213193,194.6412154460375,35.5364614400059,1137.9958893989076,1277.298818243731
uci_amazon_access,medium,APM,quality_per_time,30,28.939649669423655,9.939261150260602,1.8146525123108255,25.382930745294438,32.49636859355287
uci_amazon_access,medium,APM,runtime,30,0.0009440898895263672,9.181202421862642e-06,1.6762505571584105e-06,0.0009408044384343367,0.0009473753406183977
uci_amazon_access,medium,BGM,U_SC,30,912.2038041070249,78.24726517847242,14.28593073377928,884.2033798688175,940.2042283452323
uci_amazon_access,medium,BGM,U_TSP,30,18.616404187009117,1.5968829685049868,0.29154960784866435,18.044966955625735,19.187841418392498
uci_amazon_access,medium,BGM,U_DP,30,0.0,0.0,0.0,0.0,0.0
uci_amazon_access,medium,BGM,delivery_time,30,0.7799121633427712,0.05867802523115587,0.010713092682987119,0.7589145016841164,0.800909825001426
uci_amazon_access,medium,BGM,pS,30,0.8915666751100296,0.17761732857296345,0.032428339154406315,0.8280071303673933,0.955126219852666
uci_amazon_access,medium,BGM,avg_pT,30,0.0,0.0,0.0,0.0,0.0
uci_amazon_access,medium,BGM,avg_psr,30,0.5816744727006771,0.06720662059732387,0.012270194038281867,0.5576248923856446,0.6057240530157095
uci_amazon_access,medium,BGM,avg_risk_value,30,0.0,0.0,0.0,0.0,0.0
uci_amazon_access,medium,BGM,quality_q,30,22.00878366572288,5.867802523115587,1.071309268298712,19.909017499857406,24.108549831588356
uci_amazon_access,medium,BGM,social_welfare,30,930.820208294034,79.84414814697742,14.577480341627947,902.2483468244433,959.3920697636248
uci_amazon_access,medium,BGM,quality_adjusted_welfare,30,20933.674141395357,7199.982174633343,1314.530883560594,18357.193609616592,23510.154673174122
uci_amazon_access,medium,BGM,welfare_per_time,30,1207.6469861076123,194.6412761864844,35.53647252964354,1137.995499949511,1277.2984722657136
uci_amazon_access,medium,BGM,quality_per_time,30,28.939649669423655,9.939261150260602,1.8146525123108255,25.382930745294438,32.49636859355287
uci_amazon_access,medium,BGM,runtime,30,0.0009506781895955404,9.840151545812224e-06,1.7965576569702284e-06,0.0009471569365878788,0.000954199442603202
uci_amazon_access,medium,Our Model,U_SC,30,930.8202015624215,79.84414748285131,14.577480220375664,902.2483403304852,959.3920627943578
uci_amazon_access,medium,Our Model,U_TSP,30,6.73161268796435e-06,4.7649117784111795e-06,8.699498885192868e-07,5.026510906466548e-06,8.436714469462153e-06
uci_amazon_access,medium,Our Model,U_DP,30,0.0,0.0,0.0,0.0,0.0
uci_amazon_access,medium,Our Model,delivery_time,30,0.7799121633427712,0.05867802523115587,0.010713092682987119,0.7589145016841164,0.800909825001426
uci_amazon_access,medium,Our Model,pS,30,0.0015683746008607446,0.0004687574493663216,8.558300967217335e-05,0.0014006319019032847,0.0017361172998182045
uci_amazon_access,medium,Our Model,avg_pT,30,0.0,0.0,0.0,0.0,0.0
uci_amazon_access,medium,Our Model,avg_psr,30,0.5816744727006771,0.06720662059732387,0.012270194038281867,0.5576248923856446,0.6057240530157095
uci_amazon_access,medium,Our Model,avg_risk_value,30,0.0,0.0,0.0,0.0,0.0
uci_amazon_access,medium,Our Model,quality_q,30,22.00878366572288,5.867802523115587,1.071309268298712,19.909017499857406,24.108549831588356
uci_amazon_access,medium,Our Model,social_welfare,30,930.820208294034,79.8441481469774,14.577480341627945,902.2483468244433,959.3920697636248
uci_amazon_access,medium,Our Model,quality_adjusted_welfare,30,20933.674141395357,7199.982174633343,1314.530883560594,18357.193609616592,23510.154673174122
uci_amazon_access,medium,Our Model,welfare_per_time,30,1207.6469861076123,194.64127618648436,35.53647252964353,1137.995499949511,1277.2984722657136
uci_amazon_access,medium,Our Model,quality_per_time,30,28.939649669423655,9.939261150260602,1.8146525123108255,25.382930745294438,32.49636859355287
uci_amazon_access,medium,Our Model,runtime,30,0.00023483435312906902,4.769528525408056e-05,8.70792787343448e-06,0.00021776681449713742,0.0002519018917610006
uci_amazon_access,medium,SRC,U_SC,30,912.2038041070249,78.24726517847242,14.28593073377928,884.2033798688175,940.2042283452323
uci_amazon_access,medium,SRC,U_TSP,30,18.616404187009117,1.5968829685049868,0.29154960784866435,18.044966955625735,19.187841418392498
uci_amazon_access,medium,SRC,U_DP,30,0.0,0.0,0.0,0.0,0.0
uci_amazon_access,medium,SRC,delivery_time,30,0.7799121633427712,0.05867802523115587,0.010713092682987119,0.7589145016841164,0.800909825001426
uci_amazon_access,medium,SRC,pS,30,0.8915666751100296,0.17761732857296345,0.032428339154406315,0.8280071303673933,0.955126219852666
uci_amazon_access,medium,SRC,avg_pT,30,0.0,0.0,0.0,0.0,0.0
uci_amazon_access,medium,SRC,avg_psr,30,0.5816744727006771,0.06720662059732387,0.012270194038281867,0.5576248923856446,0.6057240530157095
uci_amazon_access,medium,SRC,avg_risk_value,30,0.0,0.0,0.0,0.0,0.0
uci_amazon_access,medium,SRC,quality_q,30,22.00878366572288,5.867802523115587,1.071309268298712,19.909017499857406,24.108549831588356
uci_amazon_access,medium,SRC,social_welfare,30,930.820208294034,79.84414814697742,14.577480341627947,902.2483468244433,959.3920697636248
uci_amazon_access,medium,SRC,quality_adjusted_welfare,30,20933.674141395357,7199.982174633343,1314.530883560594,18357.193609616592,23510.154673174122
uci_amazon_access,medium,SRC,welfare_per_time,30,1207.6469861076123,194.6412761864844,35.53647252964354,1137.995499949511,1277.2984722657136
uci_amazon_access,medium,SRC,quality_per_time,30,28.939649669423655,9.939261150260602,1.8146525123108255,25.382930745294438,32.49636859355287
uci_amazon_access,medium,SRC,runtime,30,0.0011262257893880209,5.2667117740025794e-05,9.61565614166421e-06,0.001107379103350359,0.0011450724754256828
